package com.trackit.myapplication
                                        gps?.lon,
                                        fullImage,
                                        bmp
                                    )

                                    synchronized(detections) {
                                        detections.add(0, detection)
                                        if (detections.size > 200) detections.removeAt(detections.lastIndex)
                                    }

                                    saveImageToGallery(fname, bmp)

                                    if (getSupabaseEnabled()) {
                                        enqueueLogForUpload(fname, detection)
                                    }
                                }

                            } catch (e: SocketTimeoutException) {
                                // allows loop exit
                            } catch (e: Exception) {
                                Log.e("FW-IMG", "img recv error: ${e.message}")
                                Thread.sleep(10)
                            }
                        }
                    }
                } catch (e: Exception) {
                    Log.e("FW-IMG", "image socket fail: ${e.message}")
                }
            }
        }

        private fun saveImageToGallery(fname: String, bitmap: Bitmap) {
            try {
                val filename = "$fname.jpg"
                val resolver = this@MainActivity.contentResolver
                val contentValues = ContentValues().apply {
                    put(MediaStore.MediaColumns.DISPLAY_NAME, filename)
                    put(MediaStore.MediaColumns.MIME_TYPE, "image/jpeg")
                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.Q) {
                        put(MediaStore.MediaColumns.RELATIVE_PATH, "Pictures/MemoryRetrieve")
                    }
                }
                val uri =
                    resolver.insert(MediaStore.Images.Media.EXTERNAL_CONTENT_URI, contentValues)
                uri?.let {
                    resolver.openOutputStream(it)?.use { out ->
                        bitmap.compress(Bitmap.CompressFormat.JPEG, 90, out)
                    }
                }
            } catch (e: Exception) {
                Log.e("FW-GAL", "Exception saving $fname: ${e.message}")
            }
        }

        // ----------------- Simple in-memory upload queue for supabase (metadata+small logs)
        private val uploadQueue = Collections.synchronizedList(mutableListOf<JSONObject>())

        private fun enqueueLogForUpload(fname: String, detection: Detection) {
            try {
                val o = JSONObject()
                o.put("filename", fname)
                o.put("class", detection.className)
                o.put("ts", detection.ts)
                o.put("lat", detection.lat ?: JSONObject.NULL)
                o.put("lon", detection.lon ?: JSONObject.NULL)
                uploadQueue.add(o)
            } catch (e: Exception) {
                Log.e("FW-UPQ", "enqueue error: ${e.message}")
            }
        }

        private fun startSupabaseFlushLoop() {
            thread {
                while (running) {
                    try {
                        if (getSupabaseEnabled() && uploadQueue.isNotEmpty()) {
                            val key = prefs.getString(PREF_SUPABASE_KEY, null)
                            if (key.isNullOrBlank()) {
                                Log.w(
                                    "FW-SUPA",
                                    "Supabase enabled but key missing in prefs. Set $PREF_SUPABASE_KEY"
                                )
                            } else {
                                flushUploadQueueToSupabase()
                            }
                        }
                    } catch (e: Exception) {
                        Log.e("FW-SUPA", "flush loop error: ${e.message}")
                    }
                    Thread.sleep(10_000) // every 10s if enabled
                }
            }
        }

        // Very small best-effort HTTP POST to Supabase (Project URL base must be set by user; we use path /rest/v1/logs as example).
        // WARNING: you must configure correct endpoint/headers on Supabase (this is a template).
        private fun getSupabaseBaseUrl(): String? {
            return prefs.getString(PREF_SUPABASE_URL, null)
        }

        private fun getSupabaseApiKey(): String? {
            return prefs.getString(PREF_SUPABASE_KEY, null)
        }

        private fun flushUploadQueueToSupabase() {
            thread(name = "SupabaseUploader") {
                if (!getSupabaseEnabled()) return@thread
                if (uploadQueue.isEmpty()) return@thread

                val baseUrl = getSupabaseBaseUrl()
                val apiKey = getSupabaseApiKey()

                if (baseUrl.isNullOrBlank() || apiKey.isNullOrBlank()) {
                    Log.w("FW-SUPA", "Supabase not configured")
                    return@thread
                }

                val queueCopy = ArrayList(uploadQueue)

                for (entry in queueCopy) {
                    try {
                        val url = URL("$baseUrl/rest/v1/logs")
                        val conn = url.openConnection() as HttpURLConnection

                        conn.requestMethod = "POST"
                        conn.setRequestProperty("Content-Type", "application/json")
                        conn.setRequestProperty("apikey", apiKey)
                        conn.setRequestProperty("Authorization", "Bearer $apiKey")
                        conn.doOutput = true
                        conn.connectTimeout = 5000
                        conn.readTimeout = 5000

                        conn.outputStream.use {
                            it.write(entry.toString().toByteArray())
                        }

                        val code = conn.responseCode
                        if (code in 200..299) {
                            uploadQueue.remove(entry)
                            Log.d("FW-SUPA", "Uploaded: ${entry.optString("filename")}")
                        } else {
                            Log.w("FW-SUPA", "Upload failed ($code), retry later")
                        }

                        conn.disconnect()

                    } catch (e: Exception) {
                        Log.w("FW-SUPA", "Upload error: ${e.message}")
                        break   // stop loop, retry later
                    }
                }
            }
        }

        private fun getSupabaseEnabled(): Boolean {
            return prefs.getBoolean(PREF_SUPABASE_ENABLED, false)
        }


        // ----------------- UDP video/log listeners -----------------
        private fun startUdpListeners() {
            // Video frame listener (port 5001)
            thread(name = "UDP-Video-Listener") {
                try {
                    DatagramSocket(null).use { socket ->
                        socket.reuseAddress = true
                        socket.bind(InetSocketAddress(VIDEO_PORT))
                        socket.soTimeout = 500
                        val buf = ByteArray(65507)
                        while (running) {
                            try {
                                val packet = DatagramPacket(buf, buf.size)
                                socket.receive(packet)
                                val data = packet.data.copyOf(packet.length)
                                // Strip secret prefix if present
                                val payload = if (String(data).startsWith(SECRET)) {
                                    data.drop(SECRET.length + 1).toByteArray()
                                } else data
                                val bmp = BitmapFactory.decodeByteArray(payload, 0, payload.size)
                                bmp?.let {
                                    synchronized(this) {
                                        latestVideoFrame?.recycle()
                                        latestVideoFrame = it
                                    }
                                }
                            } catch (e: SocketTimeoutException) {
                                // normal
                            } catch (e: Exception) {
                                Log.e("UDP-VID", "recv error: ${e.message}")
                                Thread.sleep(10)
                            }
                        }
                    }
                } catch (e: Exception) {
                    Log.e("UDP-VID", "socket fail: ${e.message}")
                }
            }

            // Log listener (port 5002)
            thread(name = "UDP-Log-Listener") {
                try {
                    DatagramSocket(null).use { socket ->
                        socket.reuseAddress = true
                        socket.bind(InetSocketAddress(LOG_PORT))
                        socket.soTimeout = 500
                        val buf = ByteArray(4096)
                        while (running) {
                            try {
                                val packet = DatagramPacket(buf, buf.size)
                                socket.receive(packet)
                                val msg = String(packet.data, 0, packet.length).trim()
                                val clean = if (msg.startsWith(SECRET)) msg.removePrefix("$SECRET|") else msg
                                Log.d("PI-LOG", clean)
                                piIp = packet.address.hostAddress
                            } catch (e: SocketTimeoutException) {
                                // normal
                            } catch (e: Exception) {
                                Log.e("UDP-LOG", "recv error: ${e.message}")
                                Thread.sleep(10)
                            }
                        }
                    }
                } catch (e: Exception) {
                    Log.e("UDP-LOG", "socket fail: ${e.message}")
                }
            }
        }

        // ----------------- Command sender (to Pi) -----------------
        fun sendCommandToPi(cmd: String) {
            thread {
                try {
                    val target = piIp ?: return@thread
                    DatagramSocket().use { s ->
                        val msg = "$SECRET|$cmd".toByteArray()
                        s.send(
                            DatagramPacket(
                                msg,
                                msg.size,
                                InetAddress.getByName(target),
                                COMMAND_PORT
                            )
                        )
                    }
                } catch (e: Exception) {
                    Log.e("FW-CMD", "send error: ${e.message}")
                }
            }
        }
        // UDP fallback (used when WebSocket unavailable)
        fun sendUdpFallback(ip: String, msg: String) {
            thread {
                try {
                    val s = DatagramSocket()
                    val data = msg.toByteArray()
                    s.send(DatagramPacket(data, data.size, InetAddress.getByName(ip), COMMAND_PORT))
                    s.close()
                } catch (e: Exception) {
                    Log.e("UDP-FALLBACK", "send error: ${e.message}")
                }
            }
        }

        // Portal callbacks — set by UI layer
        var onPortalScreenshot: ((Bitmap?, String?) -> Unit)? = null
        var onPortalNeedsInput: ((String, String) -> Unit)? = null

        // Expose image chunk handler for WebSocket routing
        fun handleIncomingImageChunk(payload: ByteArray) {
            // Reuses existing assembler logic
            // Wrap payload as if it came from UDP
            // The assembler doesn't care about transport
            try {
                val pipeIdxs = ArrayList<Int>(6)
                for (i in payload.indices) {
                    if (payload[i].toInt() == '|'.code) {
                        pipeIdxs.add(i)
                        if (pipeIdxs.size == 6) break
                    }
                }
                if (pipeIdxs.size < 6) return

                val headerEnd = pipeIdxs[5] + 1
                val headerStr = String(payload, 0, headerEnd, Charsets.UTF_8)
                val parts = headerStr.split("|")
                if (parts.size < 6 || parts[0] != "IMG") return

                val fname = parts[1]
                val seq = parts[2].toIntOrNull() ?: return
                val total = parts[3].toIntOrNull() ?: return
                val payloadLen = parts[5].toIntOrNull() ?: return

                if (headerEnd + payloadLen > payload.size) return

                val assembler = imageAssemblers.getOrPut(fname) { ImageAssembler(total) }
                val chunk = payload.copyOfRange(headerEnd, headerEnd + payloadLen)
                assembler.insert(seq, chunk)

                if (assembler.isComplete()) {
                    val fullImage = assembler.build()
                    imageAssemblers.remove(fname)
                    val bmp = BitmapFactory.decodeByteArray(fullImage, 0, fullImage.size) ?: return
                    val partsF = fname.split("_")
                    val ts = partsF.getOrNull(0)?.toLongOrNull() ?: System.currentTimeMillis()
                    val tid = partsF.getOrNull(1)?.toIntOrNull() ?: 0
                    val cls = partsF.getOrNull(2) ?: "object"
                    val gps = getNearestGps(System.currentTimeMillis())
                    val detection = Detection(fname, cls, tid, ts, gps?.lat, gps?.lon, fullImage, bmp)
                    synchronized(detections) {
                        detections.add(0, detection)
                        if (detections.size > 200) detections.removeAt(detections.lastIndex)
                    }
                    saveImageToGallery(fname, bmp)
                    if (getSupabaseEnabled()) enqueueLogForUpload(fname, detection)
                }
            } catch (e: Exception) {
                Log.e("WS-IMG", "chunk error: ${e.message}")
            }
        }

        // Expose image assembler map so WebSocket handler can use it
        private val imageAssemblers = HashMap<String, ImageAssembler>()

        // Expose meta handler for WebSocket routing
        fun handleIncomingMeta(json: JSONObject) {
            try {
                if (json.optString("type") != "bbox") return
                val fname = json.getString("filename")
                val bboxArray = json.getJSONArray("bbox")
                val box = BBox(
                    bboxArray.getInt(0), bboxArray.getInt(1),
                    bboxArray.getInt(2), bboxArray.getInt(3),
                    json.getString("classname"), json.getInt("trackId")
                )
                synchronized(detections) {
                    detections.find { it.filename == fname }?.boxes?.add(box)
                }
            } catch (e: Exception) {
                Log.e("WS-META", "meta error: ${e.message}")
            }
        }
        // send to all known nodes (simple loop)
        fun sendCommandToAllNodes(cmd: String) {
            this@MainActivity.sendCommandSmartAll(cmd)
        }

        // ----------------- Pi AP watcher: scans for Pi Zero AP when offline and prompts phone UI -----------------
        private fun startPiApWatcher() {
            thread {
                try {
                    val wifiMgr =
                        applicationContext.getSystemService(Context.WIFI_SERVICE) as WifiManager
                    while (running) {
                        try {
                            // Only actively scan if no internet or no known wifi
                            if (!hasInternet()) {
                                try {
                                    wifiMgr.startScan()
                                } catch (_: Exception) {
                                }
                                val results = try {
                                    wifiMgr.scanResults
                                } catch (_: Exception) {
                                    emptyList<android.net.wifi.ScanResult>()
                                }
                                val piAp = results.firstOrNull { r: android.net.wifi.ScanResult ->
                                    val s = r.SSID ?: ""
                                    s.startsWith("PI_ZERO") || s.startsWith("PI_AP") || s.startsWith(
                                        "TRACKPI"
                                    ) || s.startsWith("PI5_RECOVERY")
                                }
                                if (piAp != null) {
                                    Log.d("FW-AP", "Found Pi AP: ${piAp.SSID}")
                                    // ask MainActivity to show popup
                                    this@MainActivity.runOnUiThread {
                                        showPiConnectPopup(piAp.SSID ?: "PI")
                                    }
                                    // Wait a bit so we don't spam UI
                                    Thread.sleep(8000)
                                }
                            }
                        } catch (e: Exception) {
                            Log.e("FW-AP", "ap watcher error: ${e.message}")
                        }
                        Thread.sleep(3000)
                    }
                } catch (e: Exception) {
                    Log.e("FW-AP", "ap watcher setup failed: ${e.message}")
                }
            }
        }

        // ----------------- Simple network brain loop to enable offline scanning / recovery
        private var lastInternetState: Boolean? = null

        private fun networkBrainLoop() {
            thread {
                while (running) {
                    try {
                        val internet = hasInternet()
                        if (internet != lastInternetState) {
                            lastInternetState = internet
                            if (!internet) {
                                Log.w("FW-NETB", "Internet LOST — forcing phone fallback evaluation")
                                evaluateRouting()
                            } else {
                                Log.i("FW-NETB", "Internet RESTORED — re-evaluating routing")
                                // Give nodes 3s to re-announce themselves via heartbeat
                                Thread.sleep(3000)
                                evaluateRouting()
                            }
                        }
                    } catch (e: Exception) {
                        Log.e("FW-NETB", "net brain error: ${e.message}")
                    }
                    Thread.sleep(5000)
                }
            }
        }
        // =================================================================================
// ====================== PHONE ORCHESTRATION CORE ================================
// =================================================================================

        private var phoneFallbackActive = false
        private var activeRoute: WorkerRoute? = null



        private fun orchestrationBrainLoop() {
            thread {
                while (running) {
                    try {
                        evaluateRouting()
                    } catch (e: Exception) {
                        Log.e("ORCH", "brain error: ${e.message}")
                    }
                    Thread.sleep(3000)
                }
            }
        }

        private fun evaluateRouting() {
            val nodes: List<NodeInfo> = this@MainActivity.nodeRegistry.values.toList()

            // If nothing alive → phone-only mode
            if (nodes.isEmpty()) {
                activatePhoneFallback()
                return
            }

            val compute = selectBestComputeNode(nodes)
            val stream = selectBestStreamNode(nodes)

            if (compute == null || stream == null) {
                activatePhoneFallback()
                return
            }

            val newRoute = WorkerRoute(
                streamNode = stream.id,
                computeNode = compute.id,
                outputNode = "PHONE"
            )

            if (activeRoute != newRoute) {
                applyRoute(newRoute)
            }
        }

        private fun applyRoute(route: WorkerRoute) {
            Log.i("ORCH", "Applying route: $route")
            activeRoute = route
            deactivatePhoneFallback()
            this@MainActivity.sendCommandSmart(route.streamNode, "STREAM_START")
            this@MainActivity.sendCommandSmart(route.computeNode, "COMPUTE_START")
        }

        private fun probeLatency(ip: String): Int {
            return try {
                val start = System.currentTimeMillis()
                val addr = InetAddress.getByName(ip)
                if (addr.isReachable(1000)) (System.currentTimeMillis() - start).toInt() else 999
            } catch (_: Exception) {
                999
            }
        }

        private fun selectBestComputeNode(nodes: List<NodeInfo>): NodeInfo? {
            return nodes
                .filter { it.role.uppercase() in listOf("LAPTOP", "PI5") }
                .maxByOrNull { computeNodeScore(it) }
        }

        private fun selectBestStreamNode(nodes: List<NodeInfo>): NodeInfo? {
            return nodes
                .filter { it.role.uppercase() in listOf("PI0", "PIZERO", "PI_ZERO") }
                .minByOrNull { probeLatency(it.ip) }
        }

        private fun sendCommandToNode(nodeId: String, cmd: String) {
            this@MainActivity.sendCommandSmart(nodeId, cmd)
        }


// =================================================================================
// ====================== PHONE CAMERA FALLBACK SYSTEM =============================
// =================================================================================

        private var cameraProvider: ProcessCameraProvider? = null
        private var imageAnalyzer: ImageAnalysis? = null
        private var cameraExecutor: ExecutorService? = null

        @Volatile private var tflite: org.tensorflow.lite.Interpreter? = null
        @Volatile private var tfliteReady = false
        private val tfliteLabels = mutableListOf<String>()
        private val TFLITE_INPUT_SIZE = 300

        private fun loadTfliteModel() {
            thread(name = "TFLite-Loader") {
                try {
                    val afd = this@MainActivity.assets.openFd("detect.tflite")
                    val stream = afd.createInputStream()
                    val modelBytes = stream.readBytes()
                    stream.close()
                    val buf = java.nio.ByteBuffer.allocateDirect(modelBytes.size).apply {
                        order(java.nio.ByteOrder.nativeOrder())
                        put(modelBytes)
                        rewind()
                    }
                    tflite = org.tensorflow.lite.Interpreter(buf, org.tensorflow.lite.Interpreter.Options().apply { setNumThreads(2) })
                    try {
                        this@MainActivity.assets.open("labelmap.txt").bufferedReader()
                            .forEachLine { l -> if (l.isNotBlank()) tfliteLabels.add(l.trim()) }
                    } catch (_: Exception) {
                        tfliteLabels.addAll(listOf("person","car","bicycle","dog","cat","bottle","chair","phone","laptop","bag"))
                    }
                    tfliteReady = true
                    Log.i("TFLite", "Model loaded, ${tfliteLabels.size} labels")
                } catch (e: Exception) {
                    Log.w("TFLite", "Model load failed — inference disabled: ${e.message}")
                }
            }
        }

        private fun activatePhoneFallback() {
            if (phoneFallbackActive) return
            phoneFallbackActive = true
            Log.w("PHONE", "Activating PHONE-ONLY MODE")
            if (!tfliteReady) loadTfliteModel()
            startPhoneCamera()
        }

        private fun deactivatePhoneFallback() {
            if (!phoneFallbackActive) return

            phoneFallbackActive = false
            Log.w("PHONE", "Disabling PHONE-ONLY MODE")
            stopPhoneCamera()
        }

        private fun startPhoneCamera() {
            val future = ProcessCameraProvider.getInstance(this@MainActivity)
            future.addListener({
                cameraProvider = future.get()

                val preview = Preview.Builder().build()

                imageAnalyzer = ImageAnalysis.Builder()
                    .setBackpressureStrategy(ImageAnalysis.STRATEGY_KEEP_ONLY_LATEST)
                    .build()
                    .also { analysis ->
                        analysis.setAnalyzer(getCameraExecutor()) { image ->
                            handlePhoneFrame(image)
                        }
                    }

                val selector = CameraSelector.DEFAULT_BACK_CAMERA

                try {
                    cameraProvider?.unbindAll()
                    cameraProvider?.bindToLifecycle(
                        this@MainActivity, selector, preview, imageAnalyzer!!
                    )
                } catch (e: Exception) {
                    Log.e("PHONE", "Camera bind failed: ${e.message}")
                }

            }, ContextCompat.getMainExecutor(this@MainActivity))
        }

        private fun stopPhoneCamera() {
            try {
                cameraProvider?.unbindAll()
            } catch (_: Exception) {
            }
        }

        private fun getCameraExecutor(): ExecutorService {
            if (cameraExecutor == null) {
                cameraExecutor = Executors.newSingleThreadExecutor()
            }
            return cameraExecutor!!
        }

        private fun handlePhoneFrame(image: ImageProxy) {
            try {
                val buffer = image.planes[0].buffer
                val bytes = ByteArray(buffer.remaining()).also { buffer.get(it) }
                val rawBmp = BitmapFactory.decodeByteArray(bytes, 0, bytes.size) ?: return

                val displayBmp = rawBmp.copy(Bitmap.Config.ARGB_8888, true)
                synchronized(this) {
                    latestVideoFrame?.recycle()
                    latestVideoFrame = displayBmp
                }

                if (!tfliteReady || tflite == null) { rawBmp.recycle(); return }

                val resized = Bitmap.createScaledBitmap(rawBmp, TFLITE_INPUT_SIZE, TFLITE_INPUT_SIZE, true)
                rawBmp.recycle()

                val inputBuf = java.nio.ByteBuffer.allocateDirect(TFLITE_INPUT_SIZE * TFLITE_INPUT_SIZE * 3).apply {
                    order(java.nio.ByteOrder.nativeOrder())
                }
                val pixels = IntArray(TFLITE_INPUT_SIZE * TFLITE_INPUT_SIZE)
                resized.getPixels(pixels, 0, TFLITE_INPUT_SIZE, 0, 0, TFLITE_INPUT_SIZE, TFLITE_INPUT_SIZE)
                resized.recycle()
                for (px in pixels) {
                    inputBuf.put(((px shr 16) and 0xFF).toByte())
                    inputBuf.put(((px shr 8)  and 0xFF).toByte())
                    inputBuf.put(( px         and 0xFF).toByte())
                }
                inputBuf.rewind()

                val outBoxes   = Array(1) { Array(10) { FloatArray(4) } }
                val outClasses = Array(1) { FloatArray(10) }
                val outScores  = Array(1) { FloatArray(10) }
                val outCount   = FloatArray(1)
                tflite!!.runForMultipleInputsOutputs(
                    arrayOf(inputBuf),
                    mapOf(0 to outBoxes, 1 to outClasses, 2 to outScores, 3 to outCount)
                )

                val count = outCount[0].toInt().coerceIn(0, 10)
                val ts = System.currentTimeMillis()
                val gps = getNearestGps(ts)

                for (i in 0 until count) {
                    val score = outScores[0][i]
                    if (score < 0.45f) continue
                    val label = tfliteLabels.getOrElse(outClasses[0][i].toInt()) { "obj" }
                    val box = outBoxes[0][i]
                    val x1 = (box[1] * TFLITE_INPUT_SIZE).toInt()
                    val y1 = (box[0] * TFLITE_INPUT_SIZE).toInt()
                    val x2 = (box[3] * TFLITE_INPUT_SIZE).toInt()
                    val y2 = (box[2] * TFLITE_INPUT_SIZE).toInt()
                    val jpegOut = java.io.ByteArrayOutputStream()
                    displayBmp.compress(Bitmap.CompressFormat.JPEG, 70, jpegOut)
                    val fname = "${ts}_${i}_${label}"
                    val detection = Detection(
                        filename  = fname,
                        className = label,
                        trackId   = i,
                        ts        = ts,
                        lat       = gps?.lat,
                        lon       = gps?.lon,
                        rawBytes  = jpegOut.toByteArray(),
                        bitmap    = displayBmp.copy(Bitmap.Config.ARGB_8888, false),
                        boxes     = mutableListOf(BBox(x1, y1, x2, y2, label, i))
                    )
                    synchronized(detections) {
                        detections.removeAll { it.className == label && it.trackId == i }
                        detections.add(0, detection)
                        if (detections.size > 200) detections.removeAt(detections.lastIndex)
                    }
                    if (getSupabaseEnabled()) enqueueLogForUpload(fname, detection)
                }
            } catch (e: Exception) {
                Log.e("PHONE-TF", "Frame error: ${e.message}")
            } finally {
                image.close()
            }
        }
// =================================================================================
// ====================== FAILOVER + HEALTH MONITOR ================================
// =================================================================================

        private fun startFailoverMonitor() {
            thread {
                while (running) {
                    try {
                        checkNodeHealth()
                    } catch (e: Exception) {
                        Log.e("FAILOVER", "monitor error: ${e.message}")
                    }
                    Thread.sleep(5000)
                }
            }
        }

        private fun checkNodeHealth() {
            val now = System.currentTimeMillis()
            val deadNodes = this@MainActivity.nodeRegistry.values.filter {
                now - it.lastSeen > 6000
            }

            deadNodes.forEach {
                Log.w("FAILOVER", "Node lost: ${it.id}")
                nodeRegistry.remove(it.id)
                // Clean up WebSocket for dead node
                this@MainActivity.stopWsConnection(it.id)
            }

            if (deadNodes.isNotEmpty()) {
                Log.w("FAILOVER", "Node(s) lost: ${deadNodes.joinToString { it.id }}")
                // Immediately adjust routing using the existing brain
                evaluateRouting()
            }
        }

        private fun hasInternet(): Boolean {
            try {
                val cm = getSystemService(Context.CONNECTIVITY_SERVICE) as ConnectivityManager
                val net = cm.activeNetwork ?: return false
                val caps = cm.getNetworkCapabilities(net) ?: return false
                return caps.hasCapability(android.net.NetworkCapabilities.NET_CAPABILITY_INTERNET)
            } catch (e: Exception) {
                return false
            }
        }

        private fun computeNodeScore(n: NodeInfo): Int {
            var score = 0

            if (n.internet) score += 25
            if (n.role.uppercase() == "LAPTOP") score += 50
            if (n.role.uppercase() == "PI5") score += 35

            val cpuPenalty = n.load.coerceIn(0.0, 10.0)
            score += (10 - cpuPenalty).toInt()

            val latency = probeLatency(n.ip)
            score -= (latency / 40).toInt()

            return score
        }

        // ----------------- Portal handling: PortalActivity shows page and user completes auth,
        // then PortalActivity sends "PORTAL_AUTH_DONE" back to originating Pi by simple UDP.
        fun notifyPortalAuthDone(toIp: String?) {
            if (toIp == null) return
            thread {
                try {
                    DatagramSocket().use { s ->
                        val msg = "$SECRET|PORTAL_AUTH_DONE".toByteArray()
                        s.send(
                            DatagramPacket(
                                msg,
                                msg.size,
                                InetAddress.getByName(toIp),
                                COMMAND_PORT
                            )
                        )
                    }
                } catch (e: Exception) {
                    Log.e("FW-PORTAL", "notify fail: ${e.message}")
                }
            }
        }

    } // end ForegroundWorker class

    // ----------------- UI helpers for Pi connect popup & portal activity -----------------
    fun showPiConnectPopup(ssid: String, onDismiss: (() -> Unit)? = null) {
        try {
            val d = Dialog(this)
            d.requestWindowFeature(Window.FEATURE_NO_TITLE)
            d.setCancelable(true)
            d.window?.setLayout(WindowManager.LayoutParams.MATCH_PARENT, WindowManager.LayoutParams.MATCH_PARENT)
            d.window?.setBackgroundDrawableResource(android.R.color.transparent)

            val outer = LinearLayout(this)
            outer.orientation = LinearLayout.VERTICAL
            outer.setBackgroundColor(android.graphics.Color.parseColor("#80000000")) // semi-transparent
            outer.layoutParams = LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.MATCH_PARENT)

            val card = LinearLayout(this)
            card.orientation = LinearLayout.HORIZONTAL
            card.setBackgroundColor(android.graphics.Color.WHITE)
            card.elevation = 12f
            val pad = (16 * resources.displayMetrics.density).toInt()
            card.setPadding(pad, pad, pad, pad)

            val img = ImageView(this)
            val drawableId = try { resources.getIdentifier("pi_zero", "drawable", packageName) } catch (_: Exception) { 0 }
            if (drawableId != 0) img.setImageResource(drawableId) else img.setImageResource(android.R.drawable.sym_def_app_icon)
            val ivparams = LinearLayout.LayoutParams((64 * resources.displayMetrics.density).toInt(), (64 * resources.displayMetrics.density).toInt())
            img.layoutParams = ivparams
            img.scaleType = ImageView.ScaleType.FIT_CENTER

            val meta = LinearLayout(this)
            meta.orientation = LinearLayout.VERTICAL
            meta.setPadding((12 * resources.displayMetrics.density).toInt(), 0, 0, 0)
            meta.layoutParams = LinearLayout.LayoutParams(0, LinearLayout.LayoutParams.WRAP_CONTENT, 1f)

            val title = TextView(this)
            title.text = ssid
            title.setTextColor(android.graphics.Color.BLACK)
            title.textSize = 16f

            val subtitle = TextView(this)
            subtitle.text = "Raspberry Pi detected • Tap to connect"
            subtitle.setTextColor(android.graphics.Color.DKGRAY)
            subtitle.textSize = 12f

            val btn = Button(this)
            btn.text = "Connect"
            btn.setOnClickListener {
                // Try programmatic connect on Q+ otherwise open Wi-Fi settings
                if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.Q) {
                    connectToPiApUsingSpecifier(ssid)
                } else {
                    startActivity(Intent(android.provider.Settings.ACTION_WIFI_SETTINGS))
                }
                d.dismiss()
            }

            meta.addView(title)
            meta.addView(subtitle)
            meta.addView(btn)

            card.addView(img)
            card.addView(meta)

            val wrapper = LinearLayout(this)
            wrapper.orientation = LinearLayout.VERTICAL
            wrapper.layoutParams = LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.MATCH_PARENT)
            wrapper.gravity = Gravity.BOTTOM
            val cardLp = LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT)
            cardLp.setMargins(20, 0, 20, 40)
            wrapper.addView(card, cardLp)

            outer.addView(wrapper)
            d.setContentView(outer)

            d.setOnDismissListener { onDismiss?.invoke() }
            d.show()
        } catch (e: Exception) {
            Log.e("MA-POP", "popup failed: ${e.message}")
        }
    }

    // ── WiFi password capture: called when phone joins a new network ──────────
    fun showWifiPasswordPrompt(ssid: String) {
        runOnUiThread {
            val input = EditText(this).apply {
                hint = "Password for $ssid"
                inputType = android.text.InputType.TYPE_CLASS_TEXT or
                        android.text.InputType.TYPE_TEXT_VARIATION_PASSWORD
            }
            AlertDialog.Builder(this)
                .setTitle("Save WiFi Password")
                .setMessage("Store password for \"$ssid\" so Pi nodes can join this network via BLE.")
                .setView(input)
                .setPositiveButton("SAVE") { _, _ ->
                    val pass = input.text.toString()
                    if (pass.isNotBlank()) {
                        storeWifiPassword(ssid, pass)
                        // Immediately push to any connected BLE devices
                        bleGatts.values.forEach { gatt -> sendCurrentWifiCredentials(gatt) }
                        showToast("Password saved and pushed to Pi nodes")
                    }
                }
                .setNegativeButton("SKIP") { d, _ -> d.dismiss() }
                .show()
        }
    }

    // Programmatic connect using WifiNetworkSpecifier (Android Q+). Binds process to network for portal auth.
    private var boundNetworkCallback: ConnectivityManager.NetworkCallback? = null
    private var wifiChangeReceiver: android.content.BroadcastReceiver? = null
    @SuppressLint("MissingPermission")
    private fun connectToPiApUsingSpecifier(ssid: String) {
        if (Build.VERSION.SDK_INT < Build.VERSION_CODES.Q) {
            startActivity(Intent(android.provider.Settings.ACTION_WIFI_SETTINGS))
            return
        }
        try {
            val spec = WifiNetworkSpecifier.Builder()
                .setSsid(ssid)
                .build()
            val req = NetworkRequest.Builder()
                .addTransportType(android.net.NetworkCapabilities.TRANSPORT_WIFI)
                .setNetworkSpecifier(spec)
                .build()
            val cm = getSystemService(Context.CONNECTIVITY_SERVICE) as ConnectivityManager
            // unregister previous
            try { boundNetworkCallback?.let { cm.unregisterNetworkCallback(it) } } catch (_: Exception) {}
            boundNetworkCallback = object : ConnectivityManager.NetworkCallback() {
                override fun onAvailable(network: Network) {
                    try {
                        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M) {
                            cm.bindProcessToNetwork(network)
                        } else {
                            @Suppress("DEPRECATION")
                            ConnectivityManager.setProcessDefaultNetwork(network)
                        }
                        showToast("Bound to $ssid for portal auth")
                        // notify Pi that phone bound (simple UDP ping)
                        thread {
                            try {
                                DatagramSocket().use { s ->
                                    val msg = "$SECRET|PHONE_BOUND".toByteArray()
                                    s.send(DatagramPacket(msg, msg.size, InetAddress.getByName("255.255.255.255"), COMMAND_PORT))
                                }
                            } catch (_: Exception) {}
                        }
                    } catch (e: Exception) {
                        Log.w("MA-WIFI", "bind failed: ${e.message}")
                    }
                }
                override fun onUnavailable() {
